day,hour,longitude,latitude,traffic
0,48,16,4,0
0,48,16,5,0
0,48,17,0,0
0,48,17,1,0
0,48,17,2,0
0,48,17,3,0
0,48,17,4,0
0,48,17,5,0
0,52,0,0,0
0,52,0,1,1
0,52,0,2,1
0,52,0,3,1
0,52,0,4,1
0,52,0,5,0
0,52,1,0,0
0,52,1,1,0
0,52,1,2,1
0,52,1,3,0
0,52,1,4,1
0,52,1,5,0
0,52,2,0,0
0,52,2,1,0
0,52,2,2,0
0,52,2,3,0
0,52,2,4,0
0,52,2,5,0
0,52,3,0,1
0,52,3,1,1
0,52,3,2,1
0,52,3,3,1
0,52,3,4,0
0,52,3,5,0
0,52,4,0,1
0,52,4,1,1
0,52,4,2,1
0,52,4,3,1
0,52,4,4,0
0,52,4,5,0
0,52,5,0,0
0,52,5,1,0
0,52,5,2,0
0,52,5,3,0
0,52,5,4,0
0,52,5,5,0
0,52,6,0,0
0,52,6,1,0
0,52,6,2,0
0,52,6,3,1
0,52,6,4,0
0,52,6,5,0
0,52,7,0,0
0,52,7,1,0
0,52,7,2,0
0,52,7,3,1
0,52,7,4,0
0,52,7,5,0
0,52,8,0,0
0,52,8,1,0
0,52,8,2,0
0,52,8,3,1
0,52,8,4,0
0,52,8,5,0
0,52,9,0,0
0,52,9,1,0
0,52,9,2,0
0,52,9,3,1
0,52,9,4,0
0,52,9,5,0
0,52,10,0,0
0,52,10,1,0
0,52,10,2,0
0,52,10,3,1
0,52,10,4,0
0,52,10,5,0
0,52,11,0,0
0,52,11,1,0
0,52,11,2,0
0,52,11,3,0
0,52,11,4,0
0,52,11,5,0
0,52,12,0,0
0,52,12,1,0
0,52,12,2,0
0,52,12,3,0
0,52,12,4,1
0,52,12,5,0
0,52,13,0,0
0,52,13,1,0
0,52,13,2,0
0,52,13,3,1
0,52,13,4,1
0,52,13,5,0
0,52,14,0,0
0,52,14,1,0
0,52,14,2,0
0,52,14,3,0
0,52,14,4,0
0,52,14,5,0
0,52,15,0,0
0,52,15,1,0
0,52,15,2,0
0,52,15,3,0
0,52,15,4,0
0,52,15,5,0
0,52,16,0,0
0,52,16,1,0
0,52,16,2,0
0,52,16,3,0
0,52,16,4,0
0,52,16,5,0
0,52,17,0,0
0,52,17,1,0
0,52,17,2,0
0,52,17,3,0
0,52,17,4,0
0,52,17,5,0
0,56,0,0,0
0,56,0,1,1
0,56,0,2,1
0,56,0,3,1
0,56,0,4,1
0,56,0,5,0
0,56,1,0,0
0,56,1,1,0
0,56,1,2,1
0,56,1,3,0
0,56,1,4,1
0,56,1,5,0
0,56,2,0,0
0,56,2,1,0
0,56,2,2,0
0,56,2,3,0
0,56,2,4,0
0,56,2,5,0
0,56,3,0,1
0,56,3,1,1
0,56,3,2,1
0,56,3,3,1
0,56,3,4,0
0,56,3,5,0
0,56,4,0,1
0,56,4,1,1
0,56,4,2,1
0,56,4,3,1
0,56,4,4,0
0,56,4,5,0
0,56,5,0,0
0,56,5,1,0
0,56,5,2,0
0,56,5,3,0
0,56,5,4,0
0,56,5,5,0
0,56,6,0,0
0,56,6,1,0
0,56,6,2,0
0,56,6,3,1
0,56,6,4,0
0,56,6,5,0
0,56,7,0,0
0,56,7,1,0
0,56,7,2,0
0,56,7,3,1
0,56,7,4,0
0,56,7,5,0
0,56,8,0,0
0,56,8,1,0
0,56,8,2,0
0,56,8,3,1
0,56,8,4,0
0,56,8,5,0
0,56,9,0,0
0,56,9,1,0
0,56,9,2,0
0,56,9,3,1
0,56,9,4,0
0,56,9,5,0
0,56,10,0,0
0,56,10,1,0
0,56,10,2,0
0,56,10,3,1
0,56,10,4,0
0,56,10,5,0
0,56,11,0,0
0,56,11,1,0
0,56,11,2,0
0,56,11,3,0
0,56,11,4,0
0,56,11,5,0
0,56,12,0,0
0,56,12,1,0
0,56,12,2,0
0,56,12,3,0
0,56,12,4,1
0,56,12,5,0
0,56,13,0,0
0,56,13,1,0
0,56,13,2,0
0,56,13,3,1
0,56,13,4,1
0,56,13,5,0
0,56,14,0,0
0,56,14,1,0
0,56,14,2,0
0,56,14,3,0
0,56,14,4,0
0,56,14,5,0
0,56,15,0,0
0,56,15,1,0
0,56,15,2,0
0,56,15,3,0
0,56,15,4,0
0,56,15,5,0
0,56,16,0,0
0,56,16,1,0
0,56,16,2,0
0,56,16,3,0
0,56,16,4,0
0,56,16,5,0
0,56,17,0,0
0,56,17,1,0
0,56,17,2,0
0,56,17,3,0
0,56,17,4,0
0,56,17,5,0
0,60,0,0,0
0,60,0,1,1
0,60,0,2,1
0,60,0,3,1
0,60,0,4,1
0,60,0,5,0
0,60,1,0,0
0,60,1,1,0
0,60,1,2,1
0,60,1,3,0
0,60,1,4,1
0,60,1,5,0
0,60,2,0,0
0,60,2,1,0
0,60,2,2,0
0,60,2,3,0
0,60,2,4,0
0,60,2,5,0
0,60,3,0,1
0,60,3,1,1
0,60,3,2,1
0,60,3,3,1
0,60,3,4,0
0,60,3,5,0
0,60,4,0,1
0,60,4,1,1
0,60,4,2,1
0,60,4,3,1
0,60,4,4,0
0,60,4,5,0
0,60,5,0,0
0,60,5,1,0
0,60,5,2,0
0,60,5,3,0
0,60,5,4,0
0,60,5,5,0
0,60,6,0,0
0,60,6,1,0
0,60,6,2,0
0,60,6,3,1
0,60,6,4,0
0,60,6,5,0
0,60,7,0,0
0,60,7,1,0
0,60,7,2,0
0,60,7,3,1
0,60,7,4,0
0,60,7,5,0
0,60,8,0,0
0,60,8,1,0
0,60,8,2,0
0,60,8,3,1
0,60,8,4,0
0,60,8,5,0
0,60,9,0,0
0,60,9,1,0
0,60,9,2,0
0,60,9,3,1
0,60,9,4,0
0,60,9,5,0
0,60,10,0,0
0,60,10,1,0
0,60,10,2,0
0,60,10,3,1
0,60,10,4,0
0,60,10,5,0
0,60,11,0,0
0,60,11,1,0
0,60,11,2,0
0,60,11,3,0
0,60,11,4,0
0,60,11,5,0
0,60,12,0,0
0,60,12,1,0
0,60,12,2,0
0,60,12,3,0
0,60,12,4,1
0,60,12,5,0
0,60,13,0,0
0,60,13,1,0
0,60,13,2,0
0,60,13,3,1
0,60,13,4,1
0,60,13,5,0
0,60,14,0,0
0,60,14,1,0
0,60,14,2,0
0,60,14,3,0
0,60,14,4,0
0,60,14,5,0
0,60,15,0,0
0,60,15,1,0
0,60,15,2,0
0,60,15,3,0
0,60,15,4,0
0,60,15,5,0
0,60,16,0,0
0,60,16,1,0
0,60,16,2,0
0,60,16,3,0
0,60,16,4,0
0,60,16,5,0
0,60,17,0,0
0,60,17,1,0
0,60,17,2,0
0,60,17,3,0
0,60,17,4,0
0,60,17,5,0
0,64,0,0,0
0,64,0,1,1
0,64,0,2,1
0,64,0,3,1
0,64,0,4,1
0,64,0,5,0
0,64,1,0,0
0,64,1,1,0
0,64,1,2,1
0,64,1,3,0
0,64,1,4,1
0,64,1,5,0
0,64,2,0,0
0,64,2,1,0
0,64,2,2,0
0,64,2,3,0
0,64,2,4,0
0,64,2,5,0
0,64,3,0,1
0,64,3,1,1
0,64,3,2,1
0,64,3,3,1
0,64,3,4,0
0,64,3,5,0
0,64,4,0,1
0,64,4,1,1
0,64,4,2,1
0,64,4,3,1
0,64,4,4,0
0,64,4,5,0
0,64,5,0,0
0,64,5,1,0
0,64,5,2,0
0,64,5,3,0
0,64,5,4,0
0,64,5,5,0
0,64,6,0,0
0,64,6,1,0
0,64,6,2,0
0,64,6,3,1
0,64,6,4,0
0,64,6,5,0
0,64,7,0,0
0,64,7,1,0
0,64,7,2,0
0,64,7,3,1
0,64,7,4,0
0,64,7,5,0
0,64,8,0,0
0,64,8,1,0
0,64,8,2,0
0,64,8,3,1
0,64,8,4,0
0,64,8,5,0
0,64,9,0,0
0,64,9,1,0
0,64,9,2,0
0,64,9,3,1
0,64,9,4,0
0,64,9,5,0
0,64,10,0,0
0,64,10,1,0
0,64,10,2,0
0,64,10,3,1
0,64,10,4,0
0,64,10,5,0
0,64,11,0,0
0,64,11,1,0
0,64,11,2,0
0,64,11,3,0
0,64,11,4,0
0,64,11,5,0
0,64,12,0,0
0,64,12,1,0
0,64,12,2,0
0,64,12,3,0
0,64,12,4,1
0,64,12,5,0
0,64,13,0,0
0,64,13,1,0
0,64,13,2,0
0,64,13,3,1
0,64,13,4,1
0,64,13,5,0
0,64,14,0,0
0,64,14,1,0
0,64,14,2,0
0,64,14,3,0
0,64,14,4,0
0,64,14,5,0
0,64,15,0,0
0,64,15,1,0
0,64,15,2,0
0,64,15,3,0
0,64,15,4,0
0,64,15,5,0
0,64,16,0,0
0,64,16,1,0
0,64,16,2,0
0,64,16,3,0
0,64,16,4,0
0,64,16,5,0
0,64,17,0,0
0,64,17,1,0
0,64,17,2,0
0,64,17,3,0
0,64,17,4,0
0,64,17,5,0
0,68,0,0,0
0,68,0,1,1
0,68,0,2,1
0,68,0,3,1
0,68,0,4,1
0,68,0,5,0
0,68,1,0,0
0,68,1,1,0
0,68,1,2,1
0,68,1,3,0
0,68,1,4,1
0,68,1,5,0
0,68,2,0,0
0,68,2,1,0
0,68,2,2,0
0,68,2,3,0
0,68,2,4,0
0,68,2,5,0
0,68,3,0,1
0,68,3,1,1
0,68,3,2,1
0,68,3,3,1
0,68,3,4,0
0,68,3,5,0
0,68,4,0,1
0,68,4,1,1
0,68,4,2,1
0,68,4,3,1
0,68,4,4,0
0,68,4,5,0
0,68,5,0,0
0,68,5,1,0
0,68,5,2,0
0,68,5,3,0
0,68,5,4,0
0,68,5,5,0
0,68,6,0,0
0,68,6,1,0
0,68,6,2,0
0,68,6,3,1
0,68,6,4,0
0,68,6,5,0
0,68,7,0,0
0,68,7,1,0
0,68,7,2,0
0,68,7,3,1
0,68,7,4,0
0,68,7,5,0
0,68,8,0,0
0,68,8,1,0
0,68,8,2,0
0,68,8,3,1
0,68,8,4,0
0,68,8,5,0
0,68,9,0,0
0,68,9,1,0
0,68,9,2,0
0,68,9,3,1
0,68,9,4,0
0,68,9,5,0
0,68,10,0,0
0,68,10,1,0
0,68,10,2,0
0,68,10,3,1
0,68,10,4,0
0,68,10,5,0
0,68,11,0,0
0,68,11,1,0
0,68,11,2,0
0,68,11,3,0
0,68,11,4,0
0,68,11,5,0
0,68,12,0,0
0,68,12,1,0
0,68,12,2,0
0,68,12,3,0
0,68,12,4,1
0,68,12,5,0
0,68,13,0,0
0,68,13,1,0
0,68,13,2,0
0,68,13,3,1
0,68,13,4,1
0,68,13,5,0
0,68,14,0,0
0,68,14,1,0
0,68,14,2,0
0,68,14,3,0
0,68,14,4,0
0,68,14,5,0
0,68,15,0,0
0,68,15,1,0
0,68,15,2,0
0,68,15,3,0
0,68,15,4,0
0,68,15,5,0
0,68,16,0,0
0,68,16,1,0
0,68,16,2,0
0,68,16,3,0
0,68,16,4,0
0,68,16,5,0
0,68,17,0,0
0,68,17,1,0
0,68,17,2,0
0,68,17,3,0
0,68,17,4,0
0,68,17,5,0
0,72,0,0,0
0,72,0,1,1
0,72,0,2,1
0,72,0,3,1
0,72,0,4,1
0,72,0,5,0
0,72,1,0,0
0,72,1,1,0
0,72,1,2,1
0,72,1,3,0
0,72,1,4,1
0,72,1,5,0
0,72,2,0,0
0,72,2,1,0
0,72,2,2,0
0,72,2,3,0
0,72,2,4,0
0,72,2,5,0
0,72,3,0,1
0,72,3,1,1
0,72,3,2,1
0,72,3,3,1
0,72,3,4,0
0,72,3,5,0
0,72,4,0,1
0,72,4,1,1
0,72,4,2,1
0,72,4,3,1
0,72,4,4,0
0,72,4,5,0
0,72,5,0,0
0,72,5,1,0
0,72,5,2,0
0,72,5,3,0
0,72,5,4,0
0,72,5,5,0
0,72,6,0,0
0,72,6,1,0
0,72,6,2,0
0,72,6,3,1
0,72,6,4,0
0,72,6,5,0
0,72,7,0,0
0,72,7,1,0
0,72,7,2,0
0,72,7,3,1
0,72,7,4,0
0,72,7,5,0
0,72,8,0,0
0,72,8,1,0
0,72,8,2,0
0,72,8,3,1
0,72,8,4,0
0,72,8,5,0
0,72,9,0,0
0,72,9,1,0
0,72,9,2,0
0,72,9,3,1
0,72,9,4,0
0,72,9,5,0
0,72,10,0,0
0,72,10,1,0
0,72,10,2,0
0,72,10,3,1
0,72,10,4,0
0,72,10,5,0
0,72,11,0,0
0,72,11,1,0
0,72,11,2,0
0,72,11,3,0
0,72,11,4,0
0,72,11,5,0
0,72,12,0,0
0,72,12,1,0
0,72,12,2,0
0,72,12,3,0
0,72,12,4,1
0,72,12,5,0
0,72,13,0,0
0,72,13,1,0
0,72,13,2,0
0,72,13,3,1
0,72,13,4,1
0,72,13,5,0
0,72,14,0,0
0,72,14,1,0
0,72,14,2,0
0,72,14,3,0
0,72,14,4,0
0,72,14,5,0
0,72,15,0,0
0,72,15,1,0
0,72,15,2,0
0,72,15,3,0
0,72,15,4,0
0,72,15,5,0
0,72,16,0,0
0,72,16,1,0
0,72,16,2,0
0,72,16,3,0
0,72,16,4,0
0,72,16,5,0
0,72,17,0,0
0,72,17,1,0
0,72,17,2,0
0,72,17,3,0
0,72,17,4,0
0,72,17,5,0
0,76,0,0,0
0,76,0,1,1
0,76,0,2,1
0,76,0,3,1
0,76,0,4,1
0,76,0,5,0
0,76,1,0,0
0,76,1,1,0
0,76,1,2,1
0,76,1,3,0
0,76,1,4,1
0,76,1,5,0
0,76,2,0,0
0,76,2,1,0
0,76,2,2,0
0,76,2,3,0
0,76,2,4,0
0,76,2,5,0
0,76,3,0,1
0,76,3,1,1
0,76,3,2,1
0,76,3,3,1
0,76,3,4,0
0,76,3,5,0
0,76,4,0,1
0,76,4,1,1
0,76,4,2,1
0,76,4,3,1
0,76,4,4,0
0,76,4,5,0
0,76,5,0,0
0,76,5,1,0
0,76,5,2,0
0,76,5,3,0
0,76,5,4,0
0,76,5,5,0
0,76,6,0,0
0,76,6,1,0
0,76,6,2,0
0,76,6,3,0
0,76,6,4,0
0,76,6,5,0
0,76,7,0,0
0,76,7,1,0
0,76,7,2,0
0,76,7,3,0
0,76,7,4,0
0,76,7,5,0
0,76,8,0,0
0,76,8,1,0
0,76,8,2,0
0,76,8,3,0
0,76,8,4,0
0,76,8,5,0
0,76,9,0,0
0,76,9,1,0
0,76,9,2,0
0,76,9,3,0
0,76,9,4,0
0,76,9,5,0
0,76,10,0,0
0,76,10,1,0
0,76,10,2,0
0,76,10,3,0
0,76,10,4,0
0,76,10,5,0
0,76,11,0,0
0,76,11,1,0
0,76,11,2,0
0,76,11,3,0
0,76,11,4,0
0,76,11,5,0
0,76,12,0,0
0,76,12,1,0
0,76,12,2,0
0,76,12,3,0
0,76,12,4,1
0,76,12,5,0
0,76,13,0,0
0,76,13,1,0
0,76,13,2,0
0,76,13,3,1
0,76,13,4,1
0,76,13,5,0
0,76,14,0,0
0,76,14,1,0
0,76,14,2,0
0,76,14,3,0
0,76,14,4,0
0,76,14,5,0
0,76,15,0,0
0,76,15,1,0
0,76,15,2,0
0,76,15,3,0
0,76,15,4,0
0,76,15,5,0
0,76,16,0,0
0,76,16,1,0
0,76,16,2,0
0,76,16,3,0
0,76,16,4,0
0,76,16,5,0
0,76,17,0,0
0,76,17,1,0
0,76,17,2,0
0,76,17,3,0
0,76,17,4,0
0,76,17,5,0
0,80,0,0,0
0,80,0,1,1
0,80,0,2,1
0,80,0,3,1
0,80,0,4,1
0,80,0,5,0
0,80,1,0,0
0,80,1,1,0
0,80,1,2,1
0,80,1,3,0
0,80,1,4,1
0,80,1,5,0
0,80,2,0,0
0,80,2,1,0
0,80,2,2,0
0,80,2,3,0
0,80,2,4,0
0,80,2,5,0
0,80,3,0,1
0,80,3,1,1
0,80,3,2,1
0,80,3,3,1
0,80,3,4,0
0,80,3,5,0
0,80,4,0,1
0,80,4,1,1
0,80,4,2,1
0,80,4,3,1
0,80,4,4,0
0,80,4,5,0
0,80,5,0,0
0,80,5,1,0
0,80,5,2,0
0,80,5,3,0
0,80,5,4,0
0,80,5,5,0
0,80,6,0,0
0,80,6,1,0
0,80,6,2,0
0,80,6,3,0
0,80,6,4,0
0,80,6,5,0
0,80,7,0,0
0,80,7,1,0
0,80,7,2,0
0,80,7,3,0
0,80,7,4,0
0,80,7,5,0
0,80,8,0,0
0,80,8,1,0
0,80,8,2,0
0,80,8,3,0
0,80,8,4,0
0,80,8,5,0
0,80,9,0,0
0,80,9,1,0
0,80,9,2,0
0,80,9,3,0
0,80,9,4,0
0,80,9,5,0
0,80,10,0,0
0,80,10,1,0
0,80,10,2,0
0,80,10,3,0
0,80,10,4,0
0,80,10,5,0
0,80,11,0,0
0,80,11,1,0
0,80,11,2,0
0,80,11,3,0
0,80,11,4,0
0,80,11,5,0
0,80,12,0,0
0,80,12,1,0
0,80,12,2,0
0,80,12,3,0
0,80,12,4,1
0,80,12,5,0
0,80,13,0,0
0,80,13,1,0
0,80,13,2,0
0,80,13,3,1
0,80,13,4,1
0,80,13,5,0
0,80,14,0,0
0,80,14,1,0
0,80,14,2,0
0,80,14,3,0
0,80,14,4,0
0,80,14,5,0
0,80,15,0,0
0,80,15,1,0
0,80,15,2,0
0,80,15,3,0
0,80,15,4,0
0,80,15,5,0
0,80,16,0,0
0,80,16,1,0
0,80,16,2,0
0,80,16,3,0
0,80,16,4,0
0,80,16,5,0
0,80,17,0,0
0,80,17,1,0
0,80,17,2,0
0,80,17,3,0
0,80,17,4,0
0,80,17,5,0
0,84,0,0,0
0,84,0,1,1
0,84,0,2,1
0,84,0,3,1
0,84,0,4,1
0,84,0,5,0
0,84,1,0,0
0,84,1,1,0
0,84,1,2,1
0,84,1,3,0
0,84,1,4,1
0,84,1,5,0
0,84,2,0,0
0,84,2,1,0
0,84,2,2,0
0,84,2,3,0
0,84,2,4,0
0,84,2,5,0
0,84,3,0,1
0,84,3,1,1
0,84,3,2,1
0,84,3,3,1
0,84,3,4,0
0,84,3,5,0
0,84,4,0,1
0,84,4,1,1
0,84,4,2,1
0,84,4,3,1
0,84,4,4,0
0,84,4,5,0
0,84,5,0,0
0,84,5,1,0
0,84,5,2,0
0,84,5,3,0
0,84,5,4,0
0,84,5,5,0
0,84,6,0,0
0,84,6,1,0
0,84,6,2,0
0,84,6,3,0
0,84,6,4,0
0,84,6,5,0
0,84,7,0,0
0,84,7,1,0
0,84,7,2,0
0,84,7,3,0
0,84,7,4,0
0,84,7,5,0
0,84,8,0,0
0,84,8,1,0
0,84,8,2,0
0,84,8,3,0
0,84,8,4,0
0,84,8,5,0
0,84,9,0,0
0,84,9,1,0
0,84,9,2,0
0,84,9,3,0
0,84,9,4,0
0,84,9,5,0
0,84,10,0,0
0,84,10,1,0
0,84,10,2,0
0,84,10,3,0
0,84,10,4,0
0,84,10,5,0
0,84,11,0,0
0,84,11,1,0
0,84,11,2,0
0,84,11,3,0
0,84,11,4,0
0,84,11,5,0
0,84,12,0,0
0,84,12,1,0
0,84,12,2,0
0,84,12,3,0
0,84,12,4,1
0,84,12,5,0
0,84,13,0,0
0,84,13,1,0
0,84,13,2,0
0,84,13,3,1
0,84,13,4,1
0,84,13,5,0
0,84,14,0,0
0,84,14,1,0
0,84,14,2,0
0,84,14,3,0
0,84,14,4,0
0,84,14,5,0
0,84,15,0,0
0,84,15,1,0
0,84,15,2,0
0,84,15,3,0
0,84,15,4,0
0,84,15,5,0
0,84,16,0,0
0,84,16,1,0
0,84,16,2,0
0,84,16,3,0
0,84,16,4,0
0,84,16,5,0
0,84,17,0,0
0,84,17,1,0
0,84,17,2,0
0,84,17,3,0
0,84,17,4,0
0,84,17,5,0
0,88,0,0,0
0,88,0,1,1
0,88,0,2,1
0,88,0,3,1
0,88,0,4,1
0,88,0,5,0
0,88,1,0,0
0,88,1,1,0
0,88,1,2,1
0,88,1,3,0
0,88,1,4,1
0,88,1,5,0
0,88,2,0,0
0,88,2,1,0
0,88,2,2,0
0,88,2,3,0
0,88,2,4,0
0,88,2,5,0
0,88,3,0,1
0,88,3,1,1
0,88,3,2,1
0,88,3,3,1
0,88,3,4,0
0,88,3,5,0
0,88,4,0,1
0,88,4,1,1
0,88,4,2,1
0,88,4,3,1
0,88,4,4,0
0,88,4,5,0
0,88,5,0,0
0,88,5,1,0
0,88,5,2,0
0,88,5,3,0
0,88,5,4,0
0,88,5,5,0
0,88,6,0,0
0,88,6,1,0
0,88,6,2,0
0,88,6,3,0
0,88,6,4,0
0,88,6,5,0
0,88,7,0,0
0,88,7,1,0
0,88,7,2,0
0,88,7,3,0
0,88,7,4,0
0,88,7,5,0
0,88,8,0,0
0,88,8,1,0
0,88,8,2,0
0,88,8,3,0
0,88,8,4,0
0,88,8,5,0
0,88,9,0,0
0,88,9,1,0
0,88,9,2,0
0,88,9,3,0
0,88,9,4,0
0,88,9,5,0
0,88,10,0,0
0,88,10,1,0
0,88,10,2,0
0,88,10,3,0
0,88,10,4,0
0,88,10,5,0
0,88,11,0,0
0,88,11,1,0
0,88,11,2,0
0,88,11,3,0
0,88,11,4,0
0,88,11,5,0
0,88,12,0,0
0,88,12,1,0
0,88,12,2,0
0,88,12,3,0
0,88,12,4,1
0,88,12,5,0
0,88,13,0,0
0,88,13,1,0
0,88,13,2,0
0,88,13,3,1
0,88,13,4,1
0,88,13,5,0
0,88,14,0,0
0,88,14,1,0
0,88,14,2,0
0,88,14,3,0
0,88,14,4,0
0,88,14,5,0
0,88,15,0,0
0,88,15,1,0
0,88,15,2,0
0,88,15,3,0
0,88,15,4,0
0,88,15,5,0
0,88,16,0,0
0,88,16,1,0
0,88,16,2,0
0,88,16,3,0
0,88,16,4,0
0,88,16,5,0
0,88,17,0,0
0,88,17,1,0
0,88,17,2,0
0,88,17,3,0
0,88,17,4,0
0,88,17,5,0
0,92,0,0,0
0,92,0,1,1
0,92,0,2,1
0,92,0,3,1
0,92,0,4,1
0,92,0,5,0
0,92,1,0,0
0,92,1,1,0
0,92,1,2,1
0,92,1,3,0
0,92,1,4,1
0,92,1,5,0
0,92,2,0,0
0,92,2,1,0
0,92,2,2,0
0,92,2,3,0
0,92,2,4,0
0,92,2,5,0
0,92,3,0,1
0,92,3,1,1
0,92,3,2,1
0,92,3,3,1
0,92,3,4,0
0,92,3,5,0
0,92,4,0,1
0,92,4,1,1
0,92,4,2,1
0,92,4,3,1
0,92,4,4,0
0,92,4,5,0
0,92,5,0,0
0,92,5,1,0
0,92,5,2,0
0,92,5,3,0
0,92,5,4,0
0,92,5,5,0
0,92,6,0,0
0,92,6,1,0
0,92,6,2,0
0,92,6,3,0
0,92,6,4,0
0,92,6,5,0
0,92,7,0,0
0,92,7,1,0
0,92,7,2,0
0,92,7,3,0
0,92,7,4,0
0,92,7,5,0
0,92,8,0,0
0,92,8,1,0
0,92,8,2,0
0,92,8,3,0
0,92,8,4,0
0,92,8,5,0
0,92,9,0,0
0,92,9,1,0
0,92,9,2,0
0,92,9,3,0
0,92,9,4,0
0,92,9,5,0
0,92,10,0,0
0,92,10,1,0
0,92,10,2,1
0,92,10,3,1
0,92,10,4,0
0,92,10,5,0
0,92,11,0,0
0,92,11,1,0
0,92,11,2,1
0,92,11,3,1
0,92,11,4,0
0,92,11,5,0
0,92,12,0,0
0,92,12,1,0
0,92,12,2,1
0,92,12,3,0
0,92,12,4,1
0,92,12,5,0
0,92,13,0,0
0,92,13,1,0
0,92,13,2,1
0,92,13,3,1
0,92,13,4,1
0,92,13,5,0
0,92,14,0,0
0,92,14,1,0
0,92,14,2,1
0,92,14,3,0
0,92,14,4,0
0,92,14,5,0
0,92,15,0,0
0,92,15,1,0
0,92,15,2,1
0,92,15,3,0
0,92,15,4,0
0,92,15,5,0
0,92,16,0,0
0,92,16,1,0
0,92,16,2,1
0,92,16,3,0
0,92,16,4,0
0,92,16,5,0
0,92,17,0,0
0,92,17,1,0
0,92,17,2,0
0,92,17,3,0
0,92,17,4,0
0,92,17,5,0
1,0,0,0,0
1,0,0,1,1
1,0,0,2,1
1,0,0,3,1
1,0,0,4,1
1,0,0,5,0
1,0,1,0,0
1,0,1,1,0
1,0,1,2,1
1,0,1,3,0
1,0,1,4,1
1,0,1,5,0
1,0,2,0,0
1,0,2,1,0
1,0,2,2,0
1,0,2,3,0
1,0,2,4,0
1,0,2,5,0
1,0,3,0,1
1,0,3,1,1
1,0,3,2,1
1,0,3,3,1
1,0,3,4,0
1,0,3,5,0
1,0,4,0,1
1,0,4,1,1
1,0,4,2,1
1,0,4,3,1
1,0,4,4,0
1,0,4,5,0
1,0,5,0,0
1,0,5,1,0
1,0,5,2,0
1,0,5,3,0
1,0,5,4,0
1,0,5,5,0
1,0,6,0,0
1,0,6,1,0
1,0,6,2,0
1,0,6,3,0
1,0,6,4,0
1,0,6,5,0
1,0,7,0,0
1,0,7,1,0
1,0,7,2,0
1,0,7,3,0
1,0,7,4,0
1,0,7,5,0
1,0,8,0,0
1,0,8,1,0
1,0,8,2,0
1,0,8,3,0
1,0,8,4,0
1,0,8,5,0
1,0,9,0,0
1,0,9,1,0
1,0,9,2,0
1,0,9,3,0
1,0,9,4,0
1,0,9,5,0
1,0,10,0,0
1,0,10,1,0
1,0,10,2,1
1,0,10,3,1
1,0,10,4,0
1,0,10,5,0
1,0,11,0,0
1,0,11,1,0
1,0,11,2,1
1,0,11,3,1
1,0,11,4,0
1,0,11,5,0
1,0,12,0,0
1,0,12,1,0
1,0,12,2,1
1,0,12,3,0
1,0,12,4,1
1,0,12,5,0
1,0,13,0,0
1,0,13,1,0
1,0,13,2,1
1,0,13,3,1
1,0,13,4,1
1,0,13,5,0
1,0,14,0,0
1,0,14,1,0
1,0,14,2,1
1,0,14,3,0
1,0,14,4,0
1,0,14,5,0
1,0,15,0,0
1,0,15,1,0
1,0,15,2,1
1,0,15,3,0
1,0,15,4,0
1,0,15,5,0
1,0,16,0,0
1,0,16,1,0
1,0,16,2,1
1,0,16,3,0
1,0,16,4,0
1,0,16,5,0
1,0,17,0,0
1,0,17,1,0
1,0,17,2,0
1,0,17,3,0
1,0,17,4,0
1,0,17,5,0
1,4,0,0,0
1,4,0,1,1
1,4,0,2,1
1,4,0,3,1
1,4,0,4,1
1,4,0,5,0
1,4,1,0,0
1,4,1,1,0
1,4,1,2,1
1,4,1,3,0
1,4,1,4,1
1,4,1,5,0
1,4,2,0,0
1,4,2,1,0
1,4,2,2,0
1,4,2,3,0
1,4,2,4,0
1,4,2,5,0
1,4,3,0,1
1,4,3,1,1
1,4,3,2,1
1,4,3,3,1
1,4,3,4,0
1,4,3,5,0
1,4,4,0,1
1,4,4,1,1
1,4,4,2,1
1,4,4,3,1
1,4,4,4,0
1,4,4,5,0
1,4,5,0,0
1,4,5,1,0
1,4,5,2,0
1,4,5,3,0
1,4,5,4,0
1,4,5,5,0
1,4,6,0,0
1,4,6,1,0
1,4,6,2,0
1,4,6,3,0
1,4,6,4,0
1,4,6,5,0
1,4,7,0,0
1,4,7,1,0
1,4,7,2,0
1,4,7,3,0
1,4,7,4,0
1,4,7,5,0
1,4,8,0,0
1,4,8,1,0
1,4,8,2,0
1,4,8,3,0
1,4,8,4,0
1,4,8,5,0
1,4,9,0,0
1,4,9,1,0
1,4,9,2,0
1,4,9,3,0
1,4,9,4,0
1,4,9,5,0
1,4,10,0,0
1,4,10,1,0
1,4,10,2,1
1,4,10,3,1
1,4,10,4,0
1,4,10,5,0
1,4,11,0,0
1,4,11,1,0
1,4,11,2,1
1,4,11,3,1
1,4,11,4,0
1,4,11,5,0
1,4,12,0,0
1,4,12,1,0
1,4,12,2,1
1,4,12,3,0
1,4,12,4,1
1,4,12,5,0
1,4,13,0,0
1,4,13,1,0
1,4,13,2,1
1,4,13,3,1
1,4,13,4,1
1,4,13,5,0
1,4,14,0,0
1,4,14,1,0
1,4,14,2,1
1,4,14,3,0
1,4,14,4,0
1,4,14,5,0
1,4,15,0,0
1,4,15,1,0
1,4,15,2,1
1,4,15,3,0
